info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54326-C05265NpgXir
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 741/768 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/tracylee/code/todo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/tracylee/code/todo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/tracylee/code/todo/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active /Users/tracylee/code/todo/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/tracylee/code/todo/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/tracylee/code/todo/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/tracylee/code/todo/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/tracylee/code/todo/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/tracylee/code/todo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/tracylee/code/todo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/tracylee/code/todo/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/tracylee/code/todo/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/tracylee/code/todo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/tracylee/code/todo/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/tracylee/code/todo/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/tracylee/code/todo/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/tracylee/code/todo/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/tracylee/code/todo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/tracylee/code/todo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/tracylee/code/todo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/tracylee/code/todo/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/tracylee/code/todo/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/tracylee/code/todo/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/tracylee/code/todo/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/tracylee/code/todo/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/tracylee/code/todo/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/tracylee/code/todo/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/tracylee/code/todo/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/tracylee/code/todo/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/tracylee/code/todo/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/tracylee/code/todo/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /Users/tracylee/code/todo/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /Users/tracylee/code/todo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/tracylee/code/todo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/tracylee/code/todo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/tracylee/code/todo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/tracylee/code/todo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/tracylee/code/todo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/tracylee/code/todo/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/tracylee/code/todo/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/tracylee/code/todo/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/tracylee/code/todo/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/tracylee/code/todo/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/tracylee/code/todo/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/tracylee/code/todo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/tracylee/code/todo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/tracylee/code/todo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/tracylee/code/todo/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active /Users/tracylee/code/todo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/tracylee/code/todo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/tracylee/code/todo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active /Users/tracylee/code/todo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
